Random Walk,Bias Instability
0.0010716994932259288,0.0004775880529005491
Tau,AllanDev,AllanDevError,AllanDevN
0.01,0.012116004732341083,6.556026219590749e-06,3415368.0
0.02,0.008729925074207154,4.723804232798913e-06,3415366.0
0.03,0.008072930770927132,4.368302750406394e-06,3415364.0
0.04,0.006183697232227152,3.3460301224858386e-06,3415362.0
0.05,0.005208724583041192,2.8184682727910393e-06,3415360.0
0.06,0.004345351300775893,2.351293136360626e-06,3415358.0
0.07,0.004120507104268503,2.229629376021676e-06,3415356.0
0.08,0.0038315550519310553,2.0732764159332535e-06,3415354.0
0.09,0.0037684015075764837,2.039104267882425e-06,3415352.0
0.1,0.0034552394042907295,1.8696509553451119e-06,3415350.0
0.11,0.0033060336011024823,1.788915315922153e-06,3415348.0
0.12,0.003080872620274866,1.6670797987954881e-06,3415346.0
0.13,0.003019865070635394,1.634068703540138e-06,3415344.0
0.14,0.00288823250788506,1.5628419221268135e-06,3415342.0
0.15,0.00284070895374625,1.5371270592823937e-06,3415340.0
0.16,0.0026846088638109544,1.4526606574608041e-06,3415338.0
0.17,0.002617624825011891,1.4164155396760151e-06,3415336.0
0.18,0.002508170444104561,1.3571893876594739e-06,3415334.0
0.19,0.002474765216496456,1.3391139665559652e-06,3415332.0
0.2,0.002390552444954579,1.293546184823469e-06,3415330.0
0.21,0.002362301776082006,1.278259906415013e-06,3415328.0
0.22,0.0022820981341000646,1.234861452073855e-06,3415326.0
0.23,0.0022518543619374576,1.2184966631721966e-06,3415324.0
0.24,0.002178399676091819,1.1787500819035376e-06,3415322.0
0.25,0.0021546178652025027,1.1658818887041705e-06,3415320.0
0.26,0.002096822411260988,1.1346086136148283e-06,3415318.0
0.27,0.0020707454508431472,1.1204984744719503e-06,3415316.0
0.28,0.0020092563325454105,1.0872264931073953e-06,3415314.0
0.29,0.001982970089887585,1.0730030873116258e-06,3415312.0
0.3,0.001931075244983535,1.0449226223630212e-06,3415310.0
0.31,0.0019207205514560441,1.0393199065221392e-06,3415308.0
0.32,0.0018851981372844879,1.020098693702199e-06,3415306.0
0.33,0.0018726443457596738,1.0133060140616489e-06,3415304.0
0.34,0.001828779531715124,9.895706275818717e-07,3415302.0
0.35,0.0018066836146278813,9.776145953319644e-07,3415300.0
0.36,0.0017642072190959589,9.546304718827244e-07,3415298.0
0.37,0.001750145762225131,9.470219518241458e-07,3415296.0
0.38,0.0017185617445575987,9.299317858699187e-07,3415294.0
0.39,0.0017082307640250774,9.243418545905973e-07,3415292.0
0.4,0.0016768536106044252,9.073636084670748e-07,3415290.0
0.41,0.0016675253625579277,9.023162568488519e-07,3415288.0
0.42,0.0016399332818520722,8.873861392800337e-07,3415286.0
0.43,0.0016292429957349536,8.816017646914541e-07,3415284.0
0.44,0.001600467857267503,8.660314662259664e-07,3415282.0
0.45,0.001587880004718267,8.592202867931013e-07,3415280.0
0.46,0.0015611289010344096,8.447452016732542e-07,3415278.0
0.47,0.0015531049349089554,8.404035853412978e-07,3415276.0
0.48,0.0015309335627740465,8.284066342690566e-07,3415274.0
0.49,0.001523815202458326,8.245550449916018e-07,3415272.0
0.5,0.0015014373362551988,8.124463457547206e-07,3415270.0
0.51,0.0014924410653837886,8.075785885817766e-07,3415268.0
0.52,0.0014709212487479264,7.959341788075061e-07,3415266.0
0.53,0.0014645077096614536,7.924639633463083e-07,3415264.0
0.54,0.0014458415050581876,7.823636689636798e-07,3415262.0
0.55,0.0014385243079436507,7.784044662255814e-07,3415260.0
0.56,0.0014188655873416198,7.677670981636882e-07,3415258.0
0.57,0.001411345643225208,7.636981796936018e-07,3415256.0
0.58,0.001393787385333738,7.541973901566657e-07,3415254.0
0.59,0.0013889430377358536,7.515762675732883e-07,3415252.0
0.6,0.0013728072298920353,7.428451765223426e-07,3415250.0
0.61,0.001366911456517928,7.396551077328089e-07,3415248.0
0.62,0.0013505110291013535,7.30780818645791e-07,3415246.0
0.63,0.0013436785406397555,7.270838743864495e-07,3415244.0
0.64,0.0013280511047279446,7.186278534171334e-07,3415242.0
0.65,0.001323067532705165,7.159313794221244e-07,3415240.0
0.66,0.0013084277173725624,7.080097664713743e-07,3415238.0
0.67,0.0013031128466375417,7.051340170579711e-07,3415236.0
0.68,0.0012892709284473018,6.976441506122102e-07,3415234.0
0.69,0.0012846248642739498,6.951302980102628e-07,3415232.0
0.7,0.0012719219373085958,6.882567501226792e-07,3415230.0
0.71,0.0012675465069461806,6.858893375087914e-07,3415228.0
0.73,0.0012504639162664686,6.766460754496907e-07,3415224.0
0.74,0.0012379478881354945,6.698736480852561e-07,3415222.0
0.75,0.001232965951680894,6.671780369525322e-07,3415220.0
0.76,0.0012207729872396962,6.605804179460877e-07,3415218.0
0.77,0.0012165199149540896,6.582792030643932e-07,3415216.0
0.79,0.0012025252525767992,6.50706839050997e-07,3415212.0
0.8,0.0011922539541484511,6.451490539180654e-07,3415210.0
0.81,0.001188442838238845,6.430869820646472e-07,3415208.0
0.83,0.0011730226272056161,6.347432107917548e-07,3415204.0
0.84,0.0011629856939772381,6.293122336513629e-07,3415202.0
0.85,0.0011599032915688597,6.276444746913081e-07,3415200.0
0.87,0.0011470594988921305,6.206948316018172e-07,3415196.0
0.88,0.001137677885403412,6.156184495634069e-07,3415194.0
0.9,0.001125327735280115,6.089359125573496e-07,3415190.0
0.91,0.0011221678802990096,6.072262336513264e-07,3415188.0
0.93,0.0011096973055705482,6.004785217944063e-07,3415184.0
0.94,0.0011011160602537836,5.958352196325821e-07,3415182.0
0.96,0.0010907223743450568,5.902113405882691e-07,3415178.0
0.97,0.0010881364872597464,5.888122386103453e-07,3415176.0
0.99,0.0010770985172861923,5.828397154210245e-07,3415172.0
1.0,0.001069076128008918,5.784988082916483e-07,3415170.0
1.02,0.0010590952412458604,5.73098283348384e-07,3415166.0
1.04,0.001049581669132511,5.679506258253519e-07,3415162.0
1.05,0.0010469917845629655,5.66549350929156e-07,3415160.0
1.07,0.0010373497280782157,5.61332159403624e-07,3415156.0
1.09,0.0010284290618312183,5.565053217071283e-07,3415152.0
1.11,0.0010196074218429714,5.517320636500404e-07,3415148.0
1.12,0.0010130968612107308,5.482092162227813e-07,3415146.0
1.14,0.0010044740352201675,5.435435318480762e-07,3415142.0
1.16,0.0009963923221331806,5.391706505640448e-07,3415138.0
1.18,0.0009880896216022759,5.346781827334917e-07,3415134.0
1.2,0.0009807011549986678,5.306804230867255e-07,3415130.0
1.22,0.0009731027342314064,5.265690475632496e-07,3415126.0
1.24,0.0009651780704122253,5.22281129241693e-07,3415122.0
1.26,0.0009583698865596793,5.185973604857962e-07,3415118.0
1.28,0.0009515617103721136,5.149135915631245e-07,3415114.0
1.3,0.00094406228152907,5.108557641872991e-07,3415110.0
1.32,0.0009375922586103169,5.073549697335631e-07,3415106.0
1.34,0.0009311646751698325,5.038771362720024e-07,3415102.0
1.37,0.0009231804911181541,4.995571279281775e-07,3415096.0
1.39,0.000916774275439323,4.960908474704046e-07,3415092.0
1.41,0.0009104551833486334,4.926717078620604e-07,3415088.0
1.43,0.0009047692382645769,4.895951772689438e-07,3415084.0
1.46,0.0008943596583050246,4.839626963262942e-07,3415078.0
1.48,0.0008887780533704949,4.809426174967966e-07,3415074.0
1.51,0.0008818920753077093,4.772168417402327e-07,3415068.0
1.53,0.0008764113758748273,4.742513574027622e-07,3415064.0
1.56,0.0008671548972931635,4.6924282329880586e-07,3415058.0
1.58,0.0008621484727616858,4.6653397409145907e-07,3415054.0
1.61,0.0008557480393973244,4.6307091756066606e-07,3415048.0
1.63,0.0008508707583578865,4.6043194422904005e-07,3415044.0
1.66,0.0008427744370866239,4.560511801390934e-07,3415038.0
1.69,0.000836918988546283,4.5288301460453037e-07,3415032.0
1.71,0.0008323658678697851,4.504194425286623e-07,3415028.0
1.74,0.0008249869533789715,4.4642687117462017e-07,3415022.0
1.77,0.0008195042331698021,4.434603851831281e-07,3415016.0
1.8,0.0008123655361896808,4.395977903211293e-07,3415010.0
1.83,0.0008073726660554322,4.3689636738697373e-07,3415004.0
1.86,0.0008005126382136465,4.3318455730147907e-07,3414998.0
1.89,0.0007958703465871658,4.3067283408339313e-07,3414992.0
1.92,0.0007892638822151069,4.2709822405010504e-07,3414986.0
1.95,0.0007846863251994281,4.2462152126021346e-07,3414980.0
1.98,0.0007784957163842999,4.212719339775562e-07,3414974.0
2.01,0.0007740895732878431,4.1888798001529815e-07,3414968.0
2.05,0.0007673615922439398,4.1524771152421786e-07,3414960.0
2.08,0.0007613970579581822,4.120204435880476e-07,3414954.0
2.11,0.0007574015115414208,4.098586639438865e-07,3414948.0
2.15,0.0007510298285664579,4.064111808330709e-07,3414940.0
2.18,0.0007456339848881681,4.034916363569746e-07,3414934.0
2.22,0.0007397006646801015,4.002813541940654e-07,3414926.0
2.26,0.0007339533340467971,3.97171710961232e-07,3414918.0
2.29,0.00073042315110998,3.952617340236347e-07,3414912.0
2.33,0.0007248287873407053,3.922348552387948e-07,3414904.0
2.37,0.0007196787256948992,3.8944839991241727e-07,3414896.0
2.41,0.0007144095685298249,3.865974903933513e-07,3414888.0
2.45,0.0007094718714240504,3.83925941582518e-07,3414880.0
2.49,0.0007043938263664483,3.8117843807245327e-07,3414872.0
2.53,0.000699721876508299,3.786506843328305e-07,3414864.0
2.57,0.000695098828199661,3.761493875102585e-07,3414856.0
2.61,0.0006904718309700404,3.736459478862966e-07,3414848.0
2.65,0.0006861093318567197,3.712856346167441e-07,3414840.0
2.7,0.0006801258747147338,3.680482468744919e-07,3414830.0
2.74,0.0006760036727885573,3.65817957142757e-07,3414822.0
2.78,0.000671904478059094,3.6360011249695845e-07,3414814.0
2.83,0.0006674908534422928,3.612122149672619e-07,3414804.0
2.88,0.0006620873013818182,3.582886111077864e-07,3414794.0
2.92,0.0006583559562884012,3.5626981065279426e-07,3414786.0
2.97,0.0006542107892170513,3.5402716881329287e-07,3414776.0
3.02,0.0006493417029660635,3.5139276986259825e-07,3414766.0
3.07,0.0006454730247481745,3.4929973711995054e-07,3414756.0
3.12,0.0006408459011132751,3.4679626254874236e-07,3414746.0
3.17,0.0006371800171374669,3.448129600047149e-07,3414736.0
3.22,0.0006328864336924428,3.424899686390163e-07,3414726.0
3.27,0.0006293955090536911,3.4060133432744016e-07,3414716.0
3.33,0.0006249199110715164,3.381799305751418e-07,3414704.0
3.38,0.0006210002502559578,3.3605926984688107e-07,3414694.0
3.43,0.0006178184764002506,3.3433791694456283e-07,3414684.0
3.49,0.0006136711381166246,3.320941317865022e-07,3414672.0
3.55,0.0006096440117161583,3.2991539269355443e-07,3414660.0
3.61,0.0006057172699586862,3.277909702661536e-07,3414648.0
3.66,0.0006021834260467097,3.258790665664099e-07,3414638.0
3.72,0.0005984207460252674,3.238434144140939e-07,3414626.0
3.78,0.0005947995773196162,3.218843359903371e-07,3414614.0
3.85,0.0005910498760515724,3.1985578699088304e-07,3414600.0
3.91,0.0005877106907963933,3.1804929407988765e-07,3414588.0
3.97,0.0005844849021474135,3.1630416136517766e-07,3414576.0
4.04,0.000580574356725184,3.1418854585471183e-07,3414562.0
4.1,0.0005775462016943093,3.1255035298786375e-07,3414550.0
4.17,0.0005744216556342021,3.108600814342102e-07,3414536.0
4.24,0.0005709115425550055,3.089611450092525e-07,3414522.0
4.31,0.0005680084912813995,3.0739072611590904e-07,3414508.0
4.38,0.0005647437220025181,3.0562454845029615e-07,3414494.0
4.45,0.0005620067842396428,3.04144012756827e-07,3414480.0
4.52,0.0005588908162130686,3.024583488765466e-07,3414466.0
4.59,0.00055636420717928,3.0109162573750113e-07,3414452.0
4.67,0.0005532680867002442,2.9941677744411057e-07,3414436.0
4.74,0.0005504262436982291,2.97879443881197e-07,3414422.0
4.82,0.0005475316159037169,2.963136246889392e-07,3414406.0
4.9,0.0005447768211688592,2.9482347331205423e-07,3414390.0
4.98,0.0005421435035560761,2.933990563539603e-07,3414374.0
5.06,0.0005396397112708053,2.9204472984195516e-07,3414358.0
5.14,0.0005371706948024659,2.9070921716755043e-07,3414342.0
5.23,0.0005347134052816442,2.8938012946482194e-07,3414324.0
5.31,0.0005324337599299494,2.8814708939333004e-07,3414308.0
5.4,0.0005298558873338603,2.867527299635216e-07,3414290.0
5.49,0.0005277469367784106,2.856121397925369e-07,3414272.0
5.58,0.0005253787936147886,2.843312704123029e-07,3414254.0
5.67,0.0005233641542359829,2.832417085223518e-07,3414236.0
5.76,0.0005211696537593745,2.8205480082869633e-07,3414218.0
5.85,0.0005193748326380417,2.810841922175249e-07,3414200.0
5.95,0.0005173154301687979,2.799704694378501e-07,3414180.0
6.05,0.000515281204927492,2.78870366060912e-07,3414160.0
6.14,0.0005133230217664656,2.778113289918426e-07,3414142.0
6.24,0.0005114005780554538,2.767717097126081e-07,3414122.0
6.35,0.0005095512845317336,2.757717543628448e-07,3414100.0
6.45,0.0005077864876330147,2.748174422287966e-07,3414080.0
6.55,0.0005061053589600321,2.7390840644245744e-07,3414060.0
6.66,0.0005042129241201131,2.7288508428316657e-07,3414038.0
6.77,0.0005026001813860739,2.7201312818898997e-07,3414016.0
6.88,0.0005008945270909105,2.710908814872766e-07,3413994.0
6.99,0.000499458268408457,2.70314429858282e-07,3413972.0
7.1,0.0004979013432077224,2.6947266645868123e-07,3413950.0
7.22,0.0004964173413123495,2.6867044379477827e-07,3413926.0
7.34,0.0004950211441336253,2.6791573723308677e-07,3413902.0
7.46,0.0004937179776215448,2.6721137567739605e-07,3413878.0
7.58,0.0004924780069233116,2.6654121230230824e-07,3413854.0
7.7,0.0004912938157577371,2.659012335804991e-07,3413830.0
7.83,0.0004902100598191976,2.6531568647894585e-07,3413804.0
7.95,0.0004891599470782552,2.6474826609760837e-07,3413780.0
8.08,0.0004880206033197494,2.6413262438843063e-07,3413754.0
8.22,0.0004869738362311992,2.635671608980461e-07,3413726.0
8.35,0.00048614722427848124,2.6312077179396965e-07,3413700.0
8.49,0.00048525290096394747,2.626378082099505e-07,3413672.0
8.62,0.00048437683757187043,2.621646468930718e-07,3413646.0
8.76,0.000483559243238745,2.6172320462408167e-07,3413618.0
8.91,0.00048283633873566126,2.613330857423313e-07,3413588.0
9.05,0.000482166321771536,2.609715122637633e-07,3413560.0
9.2,0.00048143926560106627,2.605791396832083e-07,3413530.0
9.35,0.00048089382834512397,2.602850653804842e-07,3413500.0
9.5,0.0004802731203848874,2.5995024785006436e-07,3413470.0
9.66,0.0004797473885098394,2.596669099648187e-07,3413438.0
9.81,0.0004793512345187972,2.594536287593984e-07,3413408.0
9.97,0.00047891079885493715,2.5921645362414953e-07,3413376.0
10.13,0.00047852895464018584,2.5901098977365234e-07,3413344.0
10.3,0.00047816072166712405,2.5881296715091416e-07,3413310.0
10.47,0.00047796870143569447,2.5871032130732004e-07,3413276.0
10.64,0.0004777227274331995,2.5857847072172293e-07,3413242.0
10.81,0.0004776185582073849,2.5852337432520355e-07,3413208.0
10.99,0.00047753157374214646,2.5847765485729855e-07,3413172.0
11.16,0.00047747939306484066,2.584506978393885e-07,3413138.0
11.35,0.0004775880529005491,2.5851095244696665e-07,3413100.0
11.53,0.00047768877854090095,2.585668372954835e-07,3413064.0
11.72,0.0004778180698638796,2.5863826084123144e-07,3413026.0
11.91,0.00047808329318785087,2.5878326426615567e-07,3412988.0
12.1,0.00047833951645557117,2.5892339761666035e-07,3412950.0
12.3,0.0004787013241530939,2.591207612356602e-07,3412910.0
12.5,0.00047910510914415114,2.5934084959557597e-07,3412870.0
12.7,0.0004795483641754849,2.595823059052398e-07,3412830.0
12.91,0.0004801100834745992,2.598879669748039e-07,3412788.0
13.12,0.00048064883771028663,2.6018120054111917e-07,3412746.0
13.33,0.0004812961551898753,2.6053320472336883e-07,3412704.0
13.55,0.0004819845858474254,2.6090754504945154e-07,3412660.0
13.77,0.000482703721866302,2.6129851172382834e-07,3412616.0
14.0,0.0004834870726509583,2.617243212825637e-07,3412570.0
14.22,0.0004842996322384212,2.621658713712757e-07,3412526.0
14.45,0.00048521706448707884,2.6266427520892385e-07,3412480.0
14.69,0.0004861983224206032,2.6319731412325634e-07,3412432.0
14.93,0.00048719649706164983,2.6373951825862203e-07,3412384.0
15.17,0.00048822360692784964,2.6429739397255447e-07,3412336.0
15.42,0.000489313654920425,2.648894266529325e-07,3412286.0
15.67,0.0004904722118660699,2.6551855554320727e-07,3412236.0
15.92,0.000491621635404553,2.661427492338176e-07,3412186.0
16.18,0.0004928925089701891,2.668327785745747e-07,3412134.0
16.45,0.0004942664092025266,2.675786719114059e-07,3412080.0
16.71,0.0004955951159432906,2.6830003205533084e-07,3412028.0
16.99,0.0004970495996122131,2.690896532404647e-07,3411972.0
17.26,0.0004984709835354495,2.698612888262943e-07,3411918.0
17.54,0.0004999928000307627,2.7068738840712633e-07,3411862.0
17.83,0.0005016136188524162,2.7156717973567006e-07,3411804.0
18.12,0.0005032316621041487,2.7244548336951225e-07,3411746.0
18.41,0.000504925521214627,2.7336484838573565e-07,3411688.0
18.71,0.0005067115331940826,2.743342011164715e-07,3411628.0
19.02,0.0005085597428458041,2.7533732581018523e-07,3411566.0
19.33,0.0005104627130529683,2.763701167229377e-07,3411504.0
19.64,0.0005123621101694099,2.774009919002977e-07,3411442.0
19.96,0.0005143542947718594,2.784822045458639e-07,3411378.0
20.29,0.0005164510258949334,2.796201236792024e-07,3411312.0
20.62,0.0005185306121982924,2.8074878211006457e-07,3411246.0
20.95,0.0005206472801352575,2.81897539761376e-07,3411180.0
21.29,0.0005228369783850824,2.830859443282793e-07,3411112.0
21.64,0.0005251146615448548,2.8432209517565475e-07,3411042.0
21.99,0.0005274392076012963,2.8558364548625364e-07,3410972.0
22.35,0.0005298260740019603,2.868790497191549e-07,3410900.0
22.71,0.0005322294845554587,2.881834394022743e-07,3410828.0
23.08,0.0005347010908159121,2.8952486749109434e-07,3410754.0
23.46,0.0005372550030454624,2.9091097674995757e-07,3410678.0
23.84,0.0005398031797828397,2.922940112628707e-07,3410602.0
24.23,0.000542430477657702,2.937200059467784e-07,3410524.0
24.62,0.0005450328620504086,2.951325427577248e-07,3410446.0
25.02,0.0005477185663961521,2.9659031673070305e-07,3410366.0
25.43,0.0005504735566983448,2.9808573122471616e-07,3410284.0
25.84,0.0005532036225081244,2.9956768474974824e-07,3410202.0
26.26,0.0005560039874005331,3.010878306630559e-07,3410118.0
26.69,0.000558870744835392,3.026440562169085e-07,3410032.0
27.12,0.0005617165158668805,3.0418895620234765e-07,3409946.0
27.57,0.0005647031844017035,3.0581037641007967e-07,3409856.0
28.01,0.0005675981877754612,3.073821081489435e-07,3409768.0
28.47,0.0005706122574938364,3.090185428288723e-07,3409676.0
28.93,0.0005736044588324882,3.106431786059954e-07,3409584.0
29.4,0.0005766418541996218,3.1229242563418326e-07,3409490.0
29.88,0.0005797253860764058,3.139667968146685e-07,3409394.0
30.37,0.0005828698138257841,3.156742881551322e-07,3409296.0
30.86,0.0005859904211843253,3.1736892766120696e-07,3409198.0
31.36,0.0005891603846559626,3.190904409084564e-07,3409098.0
31.87,0.0005923693407461205,3.2083321762616436e-07,3408996.0
32.39,0.0005956076324837839,3.225920299149372e-07,3408892.0
32.92,0.0005988828825180704,3.243710086929338e-07,3408786.0
33.45,0.0006021302097916237,3.261349189193324e-07,3408680.0
34.0,0.0006054545847490248,3.279408088858937e-07,3408570.0
34.55,0.0006087485473518617,3.2973028428427246e-07,3408460.0
35.11,0.0006120790734328946,3.315397198190077e-07,3408348.0
35.69,0.0006154939757647012,3.3339511466858266e-07,3408232.0
36.27,0.000618870463122472,3.3522976414073665e-07,3408116.0
36.86,0.000622266105160196,3.3707495094687007e-07,3407998.0
37.46,0.0006256873711779948,3.3893418167832527e-07,3407878.0
38.06,0.0006290739550100189,3.4077469035038356e-07,3407758.0
38.68,0.0006325423657262504,3.4265979215012437e-07,3407634.0
39.31,0.0006360267509131254,3.445537175982619e-07,3407508.0
39.95,0.0006395243396226111,3.4645496772991804e-07,3407380.0
40.6,0.0006430262042586746,3.4835870812461544e-07,3407250.0
41.26,0.0006465425335002992,3.502704604210774e-07,3407118.0
41.93,0.0006500745681332621,3.521908989968713e-07,3406984.0
42.62,0.0006536574950050822,3.5413919357195e-07,3406846.0
43.31,0.0006571944535874056,3.560626619638058e-07,3406708.0
44.01,0.0006607251152762086,3.579829018305185e-07,3406568.0
44.73,0.0006643103334865925,3.5993299159086855e-07,3406424.0
45.46,0.0006678905929352789,3.618805834033657e-07,3406278.0
46.2,0.0006714841438416144,3.6383556749300173e-07,3406130.0
46.95,0.0006750839062226907,3.6579410978556956e-07,3405980.0
47.71,0.0006786776719279161,3.6774959711906267e-07,3405828.0
48.49,0.0006823090743121314,3.697257833720034e-07,3405672.0
49.28,0.0006859503701854125,3.717075306414117e-07,3405514.0
50.08,0.0006896056187560031,3.7369704075438996e-07,3405354.0
50.89,0.0006932651049928823,3.756890513246823e-07,3405192.0
51.72,0.0006969757396803613,3.777090973781579e-07,3405026.0
52.56,0.0007006961975010023,3.7973467720446364e-07,3404858.0
53.42,0.0007044663035990041,3.817874884879304e-07,3404686.0
54.29,0.0007082458539347599,3.838456349293123e-07,3404512.0
55.17,0.0007120337161245034,3.859085050338203e-07,3404336.0
56.07,0.0007158751497533418,3.8800074543829506e-07,3404156.0
56.98,0.0007197235881863824,3.900970080169327e-07,3403974.0
57.91,0.0007236310775481587,3.9222562044092094e-07,3403788.0
58.85,0.0007275561695131361,3.943640066447921e-07,3403600.0
59.81,0.0007315512186854055,3.9654066489334945e-07,3403408.0
60.78,0.0007355666206383799,3.9872859604582174e-07,3403214.0
61.77,0.0007396441936387949,4.009505899128308e-07,3403016.0
62.77,0.0007437399526397913,4.031826905505744e-07,3402816.0
63.79,0.0007479028266806034,4.0545154529561774e-07,3402612.0
64.83,0.0007521257226568875,4.0775331606501316e-07,3402404.0
65.88,0.0007563644628871448,4.100639384431822e-07,3402194.0
